Listagem de Complexos de Exibição por Município e UF - 2013;;;;;;
;;;;;;
#;UF;Município;População*;Nome Complexo ;Grupo ANCINE;Número de Salas
659;SP;SÃO PAULO;11.821.873;Cinemark Eldorado ;CINEMARK;9
660;SP;SÃO PAULO;11.821.873;Cinemark Interlar Aricanduva;CINEMARK;13
661;SP;SÃO PAULO;11.821.873;Cinemark Market Place;CINEMARK;8
662;SP;SÃO PAULO;11.821.873;Cinemark Metro Santa Cruz;CINEMARK;11
663;SP;SÃO PAULO;11.821.873;Cinemark Metro Tatuape;CINEMARK;8
664;SP;SÃO PAULO;11.821.873;Cinemark Mooca;CINEMARK;6
665;SP;SÃO PAULO;11.821.873;Cinemark Pátio Paulista;CINEMARK;7
666;SP;SÃO PAULO;11.821.873;Cinemark Raposo;CINEMARK;7
667;SP;SÃO PAULO;11.821.873;Cinemark Shopping Cidade Jardim;CINEMARK;7
668;SP;SÃO PAULO;11.821.873;Cinemark Shopping D;CINEMARK;10
669;SP;SÃO PAULO;11.821.873;Cinemark Shopping Iguatemi;CINEMARK;6
670;SP;SÃO PAULO;11.821.873;Cinemark Shopping Metrô Tucuruvi;CINEMARK;6
671;SP;SÃO PAULO;11.821.873;Cinemark SP Market;CINEMARK;11
672;SP;SÃO PAULO;11.821.873;Cinemark Villa Lobos;CINEMARK;7
673;SP;SÃO PAULO;11.821.873;Cinépolis JK Iguatemi;CINÉPOLIS;8
674;SP;SÃO PAULO;11.821.873;Cinépolis Largo 13;CINÉPOLIS;8
675;SP;SÃO PAULO;11.821.873;Cinesesc;INDEPENDENTE;1
676;SP;SÃO PAULO;11.821.873;Espaço Itaú de Cinema- Augusta;ESPAÇO;5
677;SP;SÃO PAULO;11.821.873;GSR Vila Olímpia ;GSR;7
678;SP;SÃO PAULO;11.821.873;Interlagos;CINEMARK;10
679;SP;SÃO PAULO;11.821.873;Itaim Paulista ;INDEPENDENTE;2
680;SP;SÃO PAULO;11.821.873;Itau  Arteplex Frei Caneca SP ;ESPAÇO;9
681;SP;SÃO PAULO;11.821.873;Itaú Cinemas ( Pompéia);ESPAÇO;11
682;SP;SÃO PAULO;11.821.873;Marabá;PLAY;5
683;SP;SÃO PAULO;11.821.873;Moviecom Boa Vista;MOVIECOM;5
684;SP;SÃO PAULO;11.821.873;Moviecom Penha;MOVIECOM;6
685;SP;SÃO PAULO;11.821.873;Multiplex Bristol;PLAY;7
686;SP;SÃO PAULO;11.821.873;Pátio Higienópolis;CINEMARK;6
687;SP;SÃO PAULO;11.821.873;Play Paulista ;PLAY;2
688;SP;SÃO PAULO;11.821.873;Play Plaza Sul ;PLAY;6
689;SP;SÃO PAULO;11.821.873;Play West Plaza ;PLAY;2
690;SP;SÃO PAULO;11.821.873;Reserva cultural de cinema;INDEPENDENTE;4
691;SP;SÃO PAULO;11.821.873;Shopping Boulevard Tatuapé;CINEMARK;5
692;SP;SÃO PAULO;11.821.873;Shopping Campo Limpo;ARAUJO;5
693;SP;SÃO PAULO;11.821.873;UCI Anália;UCI;9
694;SP;SÃO PAULO;11.821.873;UCI Jardim Sul;UCI;11
695;SP;SÃO PAULO;11.821.873;UCI Santana Parque Shopping ;UCI;8
696;SP;SÃO PEDRO;33.638;Cine teatro São Pedro (Shopping São Pedro);INDEPENDENTE;1
697;SP;SÃO ROQUE;84.460;CENTER SÃO ROQUE;INDEPENDENTE;2
698;SP;SÃO SEBASTIÃO;80.379;Cine Villa Mares;AFA;2
699;SP;SÃO VICENTE;350.465;ROXY BRISAMAR;ROXY;6
700;SP;SERRA NEGRA;27.879;CINE COMPANY SERRA NEGRA;COMPANY;1
701;SP;SERTÃOZINHO;117.539;Starcine Sertãozinho;INDEPENDENTE;2
702;SP;SOCORRO;38.878;Cine Cavaliere Orlandi;AFA;1
703;SP;SOROCABA;629.231;Araújo Patio Cianê Shopping;ARAUJO;5
704;SP;SOROCABA;629.231;Araujo shopping Cidade Sorocaba;ARAUJO;6
705;SP;SOROCABA;629.231;Cineplay Panorâmico;CINEPLAY;2
706;SP;SOROCABA;629.231;CinePlay Sorocaba;CINEPLAY;8
707;SP;SOROCABA;629.231;Cinespaço Villaggio Shopping;ESPAÇO;4
708;SP;SUMARÉ;258.556;Cine Sumaré - SP;AFA;2
709;SP;SUZANO;279.520;Centerplex Suzano;CENTERPLEX;5
710;SP;TABOÃO DA SERRA;264.352;Multiplex Taboão;ARAUJO;5
711;SP;TATUÍ;114.314;SANTA HELENA;CINEMAC;2
712;SP;TAUBATÉ;296.431;Cinemark Via Vale Garden Shopping;CINEMARK;6
713;SP;TAUBATÉ;296.431;Moviecom Taubaté;MOVIECOM;4
714;SP;TUPÃ;65.540;Meqecine;INDEPENDENTE;1
715;SP;UBATUBA;84.377;Cine Porto;AFA;1
716;SP;VALINHOS;116.308;cine valinhos/cineflix valinhos;CINEFLIX;3
717;SP;VARGEM GRANDE DO SUL;41.279;Cine Santa Clara;INDEPENDENTE;1
718;SP;VOTUPORANGA;89.715;VOTUPORANGA;INDEPENDENTE;1
719;TO;ARAGUAÍNA;164.093;TOP CINE ARAGUAÍNA;INDEPENDENTE;2
720;TO;PALMAS;257.904;Cinemark Capim Dourado;CINEMARK;6
721;TO;PALMAS;257.904;Lumière Palmas Shopping;LUMIERE;5
;;;;;;
"""* Os dados são referentes as Estimativas de População publicadas pelo Instituto Brasileiro de Geografia e Estatística (IBGE) que apresenta estimativas populacionais anuais de população para os municípios e para as Unidades da Federação brasileiros, com data de referência em 1º de julho de cada ano. Disponível em https://www.ibge.gov.br/estatisticas-novoportal/sociais/populacao/9103-estimativas-de-populacao.html?=&t=o-que-e""";;;;;;
"""Fontes: Sistema de Registro – ANCINE, Sistema de Acompanhamento da Distribuição em Salas de Exibição (SADIS), IBGE, Filme B e outras fontes secundárias.""";;;;;;
"""Elaboração: Coordenação do Observatório do Cinema e do Audiovisual - COB/SAM/ANCINE. Publicado em 09/07/2018.""";;;;;;
